"","url","image","name","price"
"1","https://scrapeme.live/shop/Bulbasaur/","https://scrapeme.live/wp-content/uploads/2018/08/001-350x350.png","Bulbasaur","£63.00"
"2","https://scrapeme.live/shop/Ivysaur/","https://scrapeme.live/wp-content/uploads/2018/08/002-350x350.png","Ivysaur","£87.00"
"3","https://scrapeme.live/shop/Venusaur/","https://scrapeme.live/wp-content/uploads/2018/08/003-350x350.png","Venusaur","£105.00"
"4","https://scrapeme.live/shop/Charmander/","https://scrapeme.live/wp-content/uploads/2018/08/004-350x350.png","Charmander","£48.00"
"5","https://scrapeme.live/shop/Charmeleon/","https://scrapeme.live/wp-content/uploads/2018/08/005-350x350.png","Charmeleon","£165.00"
"6","https://scrapeme.live/shop/Charizard/","https://scrapeme.live/wp-content/uploads/2018/08/006-350x350.png","Charizard","£156.00"
"7","https://scrapeme.live/shop/Squirtle/","https://scrapeme.live/wp-content/uploads/2018/08/007-350x350.png","Squirtle","£130.00"
"8","https://scrapeme.live/shop/Wartortle/","https://scrapeme.live/wp-content/uploads/2018/08/008-350x350.png","Wartortle","£123.00"
"9","https://scrapeme.live/shop/Blastoise/","https://scrapeme.live/wp-content/uploads/2018/08/009-350x350.png","Blastoise","£76.00"
"10","https://scrapeme.live/shop/Caterpie/","https://scrapeme.live/wp-content/uploads/2018/08/010-350x350.png","Caterpie","£73.00"
"11","https://scrapeme.live/shop/Metapod/","https://scrapeme.live/wp-content/uploads/2018/08/011-350x350.png","Metapod","£148.00"
"12","https://scrapeme.live/shop/Butterfree/","https://scrapeme.live/wp-content/uploads/2018/08/012-350x350.png","Butterfree","£162.00"
"13","https://scrapeme.live/shop/Weedle/","https://scrapeme.live/wp-content/uploads/2018/08/013-350x350.png","Weedle","£25.00"
"14","https://scrapeme.live/shop/Kakuna/","https://scrapeme.live/wp-content/uploads/2018/08/014-350x350.png","Kakuna","£148.00"
"15","https://scrapeme.live/shop/Beedrill/","https://scrapeme.live/wp-content/uploads/2018/08/015-350x350.png","Beedrill","£168.00"
"16","https://scrapeme.live/shop/Pidgey/","https://scrapeme.live/wp-content/uploads/2018/08/016-350x350.png","Pidgey","£159.00"
"17","https://scrapeme.live/shop/Pidgeotto/","https://scrapeme.live/wp-content/uploads/2018/08/017-350x350.png","Pidgeotto","£84.00"
"18","https://scrapeme.live/shop/Pidgeot/","https://scrapeme.live/wp-content/uploads/2018/08/018-350x350.png","Pidgeot","£185.00"
"19","https://scrapeme.live/shop/Rattata/","https://scrapeme.live/wp-content/uploads/2018/08/019-350x350.png","Rattata","£128.00"
"20","https://scrapeme.live/shop/Raticate/","https://scrapeme.live/wp-content/uploads/2018/08/020-350x350.png","Raticate","£60.00"
"21","https://scrapeme.live/shop/Spearow/","https://scrapeme.live/wp-content/uploads/2018/08/021-350x350.png","Spearow","£133.00"
"22","https://scrapeme.live/shop/Fearow/","https://scrapeme.live/wp-content/uploads/2018/08/022-350x350.png","Fearow","£95.00"
"23","https://scrapeme.live/shop/Ekans/","https://scrapeme.live/wp-content/uploads/2018/08/023-350x350.png","Ekans","£55.00"
"24","https://scrapeme.live/shop/Arbok/","https://scrapeme.live/wp-content/uploads/2018/08/024-350x350.png","Arbok","£182.00"
"25","https://scrapeme.live/shop/Pikachu/","https://scrapeme.live/wp-content/uploads/2018/08/025-350x350.png","Pikachu","£37.00"
"26","https://scrapeme.live/shop/Raichu/","https://scrapeme.live/wp-content/uploads/2018/08/026-350x350.png","Raichu","£140.00"
"27","https://scrapeme.live/shop/Sandshrew/","https://scrapeme.live/wp-content/uploads/2018/08/027-350x350.png","Sandshrew","£82.00"
"28","https://scrapeme.live/shop/Sandslash/","https://scrapeme.live/wp-content/uploads/2018/08/028-350x350.png","Sandslash","£155.00"
"29","https://scrapeme.live/shop/Nidorina/","https://scrapeme.live/wp-content/uploads/2018/08/030-350x350.png","Nidorina","£28.00"
"30","https://scrapeme.live/shop/Nidoqueen/","https://scrapeme.live/wp-content/uploads/2018/08/031-350x350.png","Nidoqueen","£106.00"
"31","https://scrapeme.live/shop/Nidorino/","https://scrapeme.live/wp-content/uploads/2018/08/033-350x350.png","Nidorino","£179.00"
"32","https://scrapeme.live/shop/Nidoking/","https://scrapeme.live/wp-content/uploads/2018/08/034-350x350.png","Nidoking","£31.00"
"33","https://scrapeme.live/shop/Clefairy/","https://scrapeme.live/wp-content/uploads/2018/08/035-350x350.png","Clefairy","£160.00"
"34","https://scrapeme.live/shop/Clefable/","https://scrapeme.live/wp-content/uploads/2018/08/036-350x350.png","Clefable","£188.00"
"35","https://scrapeme.live/shop/Vulpix/","https://scrapeme.live/wp-content/uploads/2018/08/037-350x350.png","Vulpix","£85.00"
"36","https://scrapeme.live/shop/Ninetales/","https://scrapeme.live/wp-content/uploads/2018/08/038-350x350.png","Ninetales","£52.00"
"37","https://scrapeme.live/shop/Jigglypuff/","https://scrapeme.live/wp-content/uploads/2018/08/039-350x350.png","Jigglypuff","£61.00"
"38","https://scrapeme.live/shop/Wigglytuff/","https://scrapeme.live/wp-content/uploads/2018/08/040-350x350.png","Wigglytuff","£130.00"
"39","https://scrapeme.live/shop/Zubat/","https://scrapeme.live/wp-content/uploads/2018/08/041-350x350.png","Zubat","£125.00"
"40","https://scrapeme.live/shop/Golbat/","https://scrapeme.live/wp-content/uploads/2018/08/042-350x350.png","Golbat","£136.00"
"41","https://scrapeme.live/shop/Oddish/","https://scrapeme.live/wp-content/uploads/2018/08/043-350x350.png","Oddish","£45.00"
"42","https://scrapeme.live/shop/Gloom/","https://scrapeme.live/wp-content/uploads/2018/08/044-350x350.png","Gloom","£178.00"
"43","https://scrapeme.live/shop/Vileplume/","https://scrapeme.live/wp-content/uploads/2018/08/045-350x350.png","Vileplume","£170.00"
"44","https://scrapeme.live/shop/Paras/","https://scrapeme.live/wp-content/uploads/2018/08/046-350x350.png","Paras","£168.00"
"45","https://scrapeme.live/shop/Parasect/","https://scrapeme.live/wp-content/uploads/2018/08/047-350x350.png","Parasect","£27.00"
"46","https://scrapeme.live/shop/Venonat/","https://scrapeme.live/wp-content/uploads/2018/08/048-350x350.png","Venonat","£158.00"
"47","https://scrapeme.live/shop/Venomoth/","https://scrapeme.live/wp-content/uploads/2018/08/049-350x350.png","Venomoth","£53.00"
"48","https://scrapeme.live/shop/Diglett/","https://scrapeme.live/wp-content/uploads/2018/08/050-350x350.png","Diglett","£122.00"
"49","https://scrapeme.live/shop/Dugtrio/","https://scrapeme.live/wp-content/uploads/2018/08/051-350x350.png","Dugtrio","£111.00"
